LAMMPS data file for FCC lattice
30433 4 479 462 483
30434 1 479 462 80
30435 1 479 462 61
30436 3 479 462 64
30437 3 479 462 81
30438 1 480 462 461
30439 3 480 462 463
30440 2 480 462 464
30441 1 480 462 499
30442 1 480 462 481
30443 3 480 462 483
30444 2 480 462 80
30445 3 480 462 61
30446 4 480 462 64
30447 3 480 462 81
30448 1 461 462 463
30449 1 461 462 464
30450 3 461 462 499
30451 2 461 462 481
30452 3 461 462 483
30453 3 461 462 80
30454 2 461 462 61
30455 3 461 462 64
30456 4 461 462 81
30457 1 463 462 464
30458 4 463 462 499
30459 3 463 462 481
30460 2 463 462 483
30461 3 463 462 80
30462 1 463 462 61
30463 1 463 462 64
30464 3 463 462 81
30465 3 464 462 499
30466 1 464 462 481
30467 1 464 462 483
30468 4 464 462 80
30469 3 464 462 61
30470 2 464 462 64
30471 3 464 462 81
30472 1 499 462 481
30473 2 499 462 483
30474 1 499 462 80
30475 3 499 462 61
30476 3 499 462 64
30477 1 499 462 81
30478 1 481 462 483
30479 3 481 462 80
30480 4 481 462 61
30481 3 481 462 64
30482 2 481 462 81
30483 3 483 462 80
30484 3 483 462 61
30485 1 483 462 64
30486 1 483 462 81
30487 1 80 462 61
30488 2 80 462 64
30489 1 80 462 81
30490 1 61 462 64
30491 2 61 462 81
30492 1 64 462 81
30493 1 442 463 444
30494 2 442 463 446
30495 1 442 463 461
30496 2 442 463 462
30497 3 442 463 464
30498 3 442 463 465
30499 4 442 463 466
30500 1 442 463 44
30501 1 442 463 61
30502 3 442 463 64
30503 3 442 463 65
30504 1 444 463 446
30505 1 444 463 461
30506 3 444 463 462
30507 2 444 463 464
30508 1 444 463 465
30509 3 444 463 466
30510 2 444 463 44
30511 3 444 463 61
30512 4 444 463 64
30513 3 444 463 65
30514 3 446 463 461
30515 4 446 463 462
30516 3 446 463 464
30517 1 446 463 465
30518 2 446 463 466
30519 1 446 463 44
30520 3 446 463 61
30521 3 446 463 64
30522 1 446 463 65
30523 1 461 463 462
30524 1 461 463 464
30525 2 461 463 465
30526 3 461 463 466
30527 3 461 463 44
30528 2 461 463 61
30529 3 461 463 64
30530 4 461 463 65
30531 1 462 463 464
30532 3 462 463 465
30533 2 462 463 466
30534 3 462 463 44
30535 1 462 463 61
30536 1 462 463 64
30537 3 462 463 65
30538 1 464 463 465
30539 1 464 463 466
30540 4 464 463 44
30541 3 464 463 61
30542 2 464 463 64
30543 3 464 463 65
30544 1 465 463 466
30545 3 465 463 44
30546 4 465 463 61
30547 3 465 463 64
30548 2 465 463 65
30549 3 466 463 44
30550 3 466 463 61
30551 1 466 463 64
30552 1 466 463 65
30553 1 44 463 61
30554 2 44 463 64
30555 1 44 463 65
30556 1 61 463 64
30557 2 61 463 65
30558 1 64 463 65
30559 1 362 464 363
30560 2 362 464 366
30561 1 362 464 383
30562 1 362 464 461
30563 2 362 464 462
30564 3 362 464 463
30565 3 362 464 465
30566 4 362 464 466
30567 1 362 464 481
30568 3 362 464 483
30569 3 362 464 485
30570 1 363 464 366
30571 2 363 464 383
30572 1 363 464 461
30573 3 363 464 462
30574 2 363 464 463
30575 1 363 464 465
30576 3 363 464 466
30577 3 363 464 481
30578 4 363 464 483
30579 3 363 464 485
30580 1 366 464 383
30581 3 366 464 461
30582 4 366 464 462
30583 3 366 464 463
30584 1 366 464 465
30585 2 366 464 466
30586 3 366 464 481
30587 3 366 464 483
30588 1 366 464 485
30589 3 383 464 461
30590 3 383 464 462
30591 4 383 464 463
30592 3 383 464 465
30593 3 383 464 466
30594 1 383 464 481
30595 2 383 464 483
30596 1 383 464 485
30597 1 461 464 462
30598 1 461 464 463
30599 2 461 464 465
30600 3 461 464 466
30601 2 461 464 481
30602 3 461 464 483
30603 4 461 464 485
30604 1 462 464 463
30605 3 462 464 465
30606 2 462 464 466
30607 1 462 464 481
30608 1 462 464 483
30609 3 462 464 485
30610 1 463 464 465
30611 1 463 464 466
30612 3 463 464 481
30613 2 463 464 483
30614 3 463 464 485
30615 1 465 464 466
30616 4 465 464 481
30617 3 465 464 483
30618 2 465 464 485
30619 3 466 464 481
30620 1 466 464 483
30621 1 466 464 485
30622 1 481 464 483
30623 2 481 464 485
30624 1 483 464 485
30625 1 346 465 363
30626 2 346 465 366
30627 1 346 465 367
30628 1 346 465 444
30629 2 346 465 446
30630 1 346 465 448
30631 3 346 465 463
30632 3 346 465 464
30633 4 346 465 466
30634 3 346 465 467
30635 3 346 465 468
30636 1 363 465 366
30637 2 363 465 367
30638 1 363 465 444
30639 3 363 465 446
30640 3 363 465 448
30641 2 363 465 463
30642 1 363 465 464
30643 3 363 465 466
30644 4 363 465 467
30645 3 363 465 468
30646 1 366 465 367
30647 3 366 465 444
30648 4 366 465 446
30649 3 366 465 448
30650 3 366 465 463
30651 1 366 465 464
30652 2 366 465 466
30653 3 366 465 467
30654 1 366 465 468
30655 3 367 465 444
30656 3 367 465 446
30657 1 367 465 448
30658 4 367 465 463
30659 3 367 465 464
30660 3 367 465 466
30661 2 367 465 467
30662 1 367 465 468
30663 1 444 465 446
30664 2 444 465 448
30665 1 444 465 463
30666 2 444 465 464
30667 3 444 465 466
30668 3 444 465 467
30669 4 444 465 468
30670 1 446 465 448
30671 1 446 465 463
30672 3 446 465 464
30673 2 446 465 466
30674 1 446 465 467
30675 3 446 465 468
30676 3 448 465 463
30677 4 448 465 464
30678 3 448 465 466
30679 1 448 465 467
30680 2 448 465 468
30681 1 463 465 464
30682 1 463 465 466
30683 2 463 465 467
30684 3 463 465 468
30685 1 464 465 466
30686 3 464 465 467
30687 2 464 465 468
30688 1 466 465 467
30689 1 466 465 468
30690 1 467 465 468
30691 1 463 466 464
30692 1 463 466 465
30693 2 463 466 467
30694 3 463 466 468
30695 2 463 466 483
30696 3 463 466 485
30697 4 463 466 487
30698 1 463 466 64
30699 1 463 466 65
30700 3 463 466 68
30701 3 463 466 85
30702 1 464 466 465
30703 3 464 466 467
30704 2 464 466 468
30705 1 464 466 483
30706 1 464 466 485
30707 3 464 466 487
30708 2 464 466 64
30709 3 464 466 65
30710 4 464 466 68
30711 3 464 466 85
30712 1 465 466 467
30713 1 465 466 468
30714 3 465 466 483
30715 2 465 466 485
30716 3 465 466 487
30717 3 465 466 64
30718 2 465 466 65
30719 3 465 466 68
30720 4 465 466 85
30721 1 467 466 468
30722 4 467 466 483
30723 3 467 466 485
30724 2 467 466 487
30725 3 467 466 64
30726 1 467 466 65
30727 1 467 466 68
30728 3 467 466 85
30729 3 468 466 483
30730 1 468 466 485
30731 1 468 466 487
30732 4 468 466 64
30733 3 468 466 65
30734 2 468 466 68
30735 3 468 466 85
30736 1 483 466 485
30737 2 483 466 487
30738 1 483 466 64
30739 3 483 466 65
30740 3 483 466 68
30741 1 483 466 85
30742 1 485 466 487
30743 3 485 466 64
30744 4 485 466 65
30745 3 485 466 68
30746 2 485 466 85
30747 3 487 466 64
30748 3 487 466 65
30749 1 487 466 68
30750 1 487 466 85
30751 1 64 466 65
30752 2 64 466 68
30753 1 64 466 85
30754 1 65 466 68
30755 2 65 466 85
30756 1 68 466 85
30757 1 446 467 448
30758 2 446 467 450
30759 1 446 467 465
30760 2 446 467 466
30761 3 446 467 468
30762 3 446 467 469
30763 4 446 467 470
30764 1 446 467 48
30765 1 446 467 65
30766 3 446 467 68
30767 3 446 467 69
30768 1 448 467 450
30769 1 448 467 465
30770 3 448 467 466
30771 2 448 467 468
30772 1 448 467 469
30773 3 448 467 470
30774 2 448 467 48
30775 3 448 467 65
30776 4 448 467 68
30777 3 448 467 69
30778 3 450 467 465
30779 4 450 467 466
30780 3 450 467 468
30781 1 450 467 469
30782 2 450 467 470
30783 1 450 467 48
30784 3 450 467 65
30785 3 450 467 68
30786 1 450 467 69
30787 1 465 467 466
30788 1 465 467 468
30789 2 465 467 469
30790 3 465 467 470
30791 3 465 467 48
30792 2 465 467 65
30793 3 465 467 68
30794 4 465 467 69
30795 1 466 467 468
30796 3 466 467 469
30797 2 466 467 470
30798 3 466 467 48
30799 1 466 467 65
30800 1 466 467 68
30801 3 466 467 69
30802 1 468 467 469
30803 1 468 467 470
30804 4 468 467 48
30805 3 468 467 65
30806 2 468 467 68
30807 3 468 467 69
30808 1 469 467 470
30809 3 469 467 48
30810 4 469 467 65
30811 3 469 467 68
30812 2 469 467 69
30813 3 470 467 48
30814 3 470 467 65
30815 1 470 467 68
30816 1 470 467 69
30817 1 48 467 65
30818 2 48 467 68
30819 1 48 467 69
30820 1 65 467 68
30821 2 65 467 69
30822 1 68 467 69
30823 1 366 468 367
30824 2 366 468 370
30825 1 366 468 387
30826 1 366 468 465
30827 2 366 468 466
30828 3 366 468 467
30829 3 366 468 469
30830 4 366 468 470
30831 1 366 468 485
30832 3 366 468 487
30833 3 366 468 489
30834 1 367 468 370
30835 2 367 468 387
30836 1 367 468 465
30837 3 367 468 466
30838 2 367 468 467
30839 1 367 468 469
30840 3 367 468 470
30841 3 367 468 485
30842 4 367 468 487
30843 3 367 468 489
30844 1 370 468 387
30845 3 370 468 465
30846 4 370 468 466
30847 3 370 468 467
30848 1 370 468 469
30849 2 370 468 470
30850 3 370 468 485
30851 3 370 468 487
30852 1 370 468 489
30853 3 387 468 465
30854 3 387 468 466
30855 4 387 468 467
30856 3 387 468 469
30857 3 387 468 470
30858 1 387 468 485
30859 2 387 468 487
30860 1 387 468 489
30861 1 465 468 466
30862 1 465 468 467
30863 2 465 468 469
30864 3 465 468 470
30865 2 465 468 485
30866 3 465 468 487
30867 4 465 468 489
30868 1 466 468 467
30869 3 466 468 469
30870 2 466 468 470
30871 1 466 468 485
30872 1 466 468 487
30873 3 466 468 489
30874 1 467 468 469
30875 1 467 468 470
30876 3 467 468 485
30877 2 467 468 487
30878 3 467 468 489
30879 1 469 468 470
30880 4 469 468 485
30881 3 469 468 487
30882 2 469 468 489
30883 3 470 468 485
30884 1 470 468 487
30885 1 470 468 489
30886 1 485 468 487
30887 2 485 468 489
30888 1 487 468 489
30889 1 350 469 367
30890 2 350 469 370
30891 1 350 469 371
30892 1 350 469 448
30893 2 350 469 450
30894 1 350 469 452
30895 3 350 469 467
30896 3 350 469 468
30897 4 350 469 470
30898 3 350 469 471
30899 3 350 469 472
30900 1 367 469 370
30901 2 367 469 371
30902 1 367 469 448
30903 3 367 469 450
30904 3 367 469 452
30905 2 367 469 467
30906 1 367 469 468
30907 3 367 469 470
30908 4 367 469 471
30909 3 367 469 472
30910 1 370 469 371
30911 3 370 469 448
30912 4 370 469 450
30913 3 370 469 452
30914 3 370 469 467
30915 1 370 469 468
30916 2 370 469 470
30917 3 370 469 471
30918 1 370 469 472
30919 3 371 469 448
30920 3 371 469 450
30921 1 371 469 452
30922 4 371 469 467
30923 3 371 469 468
30924 3 371 469 470
30925 2 371 469 471
30926 1 371 469 472
30927 1 448 469 450
30928 2 448 469 452
30929 1 448 469 467
30930 2 448 469 468
30931 3 448 469 470
30932 3 448 469 471
30933 4 448 469 472
30934 1 450 469 452
30935 1 450 469 467
30936 3 450 469 468
30937 2 450 469 470
30938 1 450 469 471
30939 3 450 469 472
30940 3 452 469 467
30941 4 452 469 468
30942 3 452 469 470
30943 1 452 469 471
30944 2 452 469 472
30945 1 467 469 468
30946 1 467 469 470
30947 2 467 469 471
30948 3 467 469 472
30949 1 468 469 470
30950 3 468 469 471
30951 2 468 469 472
30952 1 470 469 471
30953 1 470 469 472
30954 1 471 469 472
30955 1 467 470 468
30956 1 467 470 469
30957 2 467 470 471
30958 3 467 470 472
30959 2 467 470 487
30960 3 467 470 489
30961 4 467 470 491
30962 1 467 470 68
30963 1 467 470 69
30964 3 467 470 72
30965 3 467 470 89
30966 1 468 470 469
30967 3 468 470 471
30968 2 468 470 472
30969 1 468 470 487
30970 1 468 470 489
30971 3 468 470 491
30972 2 468 470 68
30973 3 468 470 69
30974 4 468 470 72
30975 3 468 470 89
30976 1 469 470 471
30977 1 469 470 472
30978 3 469 470 487
30979 2 469 470 489
30980 3 469 470 491
30981 3 469 470 68
30982 2 469 470 69
30983 3 469 470 72
30984 4 469 470 89
30985 1 471 470 472
30986 4 471 470 487
30987 3 471 470 489
30988 2 471 470 491
30989 3 471 470 68
30990 1 471 470 69
30991 1 471 470 72
30992 3 471 470 89
30993 3 472 470 487
30994 1 472 470 489
30995 1 472 470 491
30996 4 472 470 68
30997 3 472 470 69
30998 2 472 470 72
30999 3 472 470 89
31000 1 487 470 489
31001 2 487 470 491
31002 1 487 470 68
31003 3 487 470 69
31004 3 487 470 72
31005 1 487 470 89
31006 1 489 470 491
31007 3 489 470 68
31008 4 489 470 69
31009 3 489 470 72
31010 2 489 470 89
31011 3 491 470 68
31012 3 491 470 69
31013 1 491 470 72
31014 1 491 470 89
31015 1 68 470 69
31016 2 68 470 72
31017 1 68 470 89
31018 1 69 470 72
31019 2 69 470 89
31020 1 72 470 89
31021 1 450 471 452
31022 2 450 471 454
31023 1 450 471 469
31024 2 450 471 470
31025 3 450 471 472
31026 3 450 471 473
31027 4 450 471 474
31028 1 450 471 52
31029 1 450 471 69
31030 3 450 471 72
31031 3 450 471 73
31032 1 452 471 454
31033 1 452 471 469
31034 3 452 471 470
31035 2 452 471 472
31036 1 452 471 473
31037 3 452 471 474
31038 2 452 471 52
31039 3 452 471 69
31040 4 452 471 72
31041 3 452 471 73
31042 3 454 471 469
31043 4 454 471 470
31044 3 454 471 472
31045 1 454 471 473
31046 2 454 471 474
31047 1 454 471 52
31048 3 454 471 69
31049 3 454 471 72
31050 1 454 471 73
31051 1 469 471 470
31052 1 469 471 472
31053 2 469 471 473
31054 3 469 471 474
31055 3 469 471 52
31056 2 469 471 69
31057 3 469 471 72
31058 4 469 471 73
31059 1 470 471 472
31060 3 470 471 473
31061 2 470 471 474
31062 3 470 471 52
31063 1 470 471 69
31064 1 470 471 72
31065 3 470 471 73
31066 1 472 471 473
31067 1 472 471 474
31068 4 472 471 52
31069 3 472 471 69
31070 2 472 471 72
31071 3 472 471 73
31072 1 473 471 474
31073 3 473 471 52
31074 4 473 471 69
31075 3 473 471 72
31076 2 473 471 73
31077 3 474 471 52
31078 3 474 471 69
31079 1 474 471 72
31080 1 474 471 73
31081 1 52 471 69
31082 2 52 471 72
31083 1 52 471 73
31084 1 69 471 72
31085 2 69 471 73
31086 1 72 471 73
31087 1 370 472 371
31088 2 370 472 374
31089 1 370 472 391
31090 1 370 472 469
31091 2 370 472 470
31092 3 370 472 471
31093 3 370 472 473
31094 4 370 472 474
31095 1 370 472 489
31096 3 370 472 491
31097 3 370 472 493
31098 1 371 472 374
31099 2 371 472 391
31100 1 371 472 469
31101 3 371 472 470
31102 2 371 472 471
31103 1 371 472 473
31104 3 371 472 474
31105 3 371 472 489
31106 4 371 472 491
31107 3 371 472 493
31108 1 374 472 391
31109 3 374 472 469
31110 4 374 472 470
31111 3 374 472 471
31112 1 374 472 473
31113 2 374 472 474
31114 3 374 472 489
31115 3 374 472 491
31116 1 374 472 493
31117 3 391 472 469
31118 3 391 472 470
31119 4 391 472 471
31120 3 391 472 473
31121 3 391 472 474
31122 1 391 472 489
31123 2 391 472 491
31124 1 391 472 493
31125 1 469 472 470
31126 1 469 472 471
31127 2 469 472 473
31128 3 469 472 474
31129 2 469 472 489
31130 3 469 472 491
31131 4 469 472 493
31132 1 470 472 471
31133 3 470 472 473
31134 2 470 472 474
31135 1 470 472 489
31136 1 470 472 491
31137 3 470 472 493
31138 1 471 472 473
31139 1 471 472 474
31140 3 471 472 489
31141 2 471 472 491
31142 3 471 472 493
31143 1 473 472 474
31144 4 473 472 489
31145 3 473 472 491
31146 2 473 472 493
31147 3 474 472 489
31148 1 474 472 491
31149 1 474 472 493
31150 1 489 472 491
31151 2 489 472 493
31152 1 491 472 493
31153 1 354 473 371
31154 2 354 473 374
31155 1 354 473 375
31156 1 354 473 452
31157 2 354 473 454
31158 1 354 473 456
31159 3 354 473 471
31160 3 354 473 472
31161 4 354 473 474
31162 3 354 473 475
31163 3 354 473 476
31164 1 371 473 374
31165 2 371 473 375
31166 1 371 473 452
31167 3 371 473 454
31168 3 371 473 456
31169 2 371 473 471
31170 1 371 473 472
31171 3 371 473 474
31172 4 371 473 475
31173 3 371 473 476
31174 1 374 473 375
31175 3 374 473 452
31176 4 374 473 454
31177 3 374 473 456
31178 3 374 473 471
31179 1 374 473 472
31180 2 374 473 474
31181 3 374 473 475
31182 1 374 473 476
31183 3 375 473 452
31184 3 375 473 454
31185 1 375 473 456
31186 4 375 473 471
31187 3 375 473 472
31188 3 375 473 474
31189 2 375 473 475
31190 1 375 473 476
31191 1 452 473 454
31192 2 452 473 456
31193 1 452 473 471
31194 2 452 473 472
31195 3 452 473 474
31196 3 452 473 475
31197 4 452 473 476
31198 1 454 473 456
31199 1 454 473 471
31200 3 454 473 472
31201 2 454 473 474
31202 1 454 473 475
31203 3 454 473 476
31204 3 456 473 471
31205 4 456 473 472
31206 3 456 473 474
31207 1 456 473 475
31208 2 456 473 476
31209 1 471 473 472
31210 1 471 473 474
31211 2 471 473 475
31212 3 471 473 476
31213 1 472 473 474
31214 3 472 473 475
31215 2 472 473 476
31216 1 474 473 475
31217 1 474 473 476
31218 1 475 473 476
31219 1 471 474 472
31220 1 471 474 473
31221 2 471 474 475
31222 3 471 474 476
31223 2 471 474 491
31224 3 471 474 493
31225 4 471 474 495
31226 1 471 474 72
31227 1 471 474 73
31228 3 471 474 76
31229 3 471 474 93
31230 1 472 474 473
31231 3 472 474 475
31232 2 472 474 476
31233 1 472 474 491
31234 1 472 474 493
31235 3 472 474 495
31236 2 472 474 72
31237 3 472 474 73
31238 4 472 474 76
31239 3 472 474 93
31240 1 473 474 475
31241 1 473 474 476
31242 3 473 474 491
31243 2 473 474 493
31244 3 473 474 495
31245 3 473 474 72
31246 2 473 474 73
31247 3 473 474 76
31248 4 473 474 93
31249 1 475 474 476
31250 4 475 474 491
31251 3 475 474 493
31252 2 475 474 495
31253 3 475 474 72
31254 1 475 474 73
31255 1 475 474 76
31256 3 475 474 93
31257 3 476 474 491
31258 1 476 474 493
31259 1 476 474 495
31260 4 476 474 72
31261 3 476 474 73
31262 2 476 474 76
31263 3 476 474 93
31264 1 491 474 493
31265 2 491 474 495
31266 1 491 474 72
31267 3 491 474 73
31268 3 491 474 76
31269 1 491 474 93
31270 1 493 474 495
31271 3 493 474 72
31272 4 493 474 73
31273 3 493 474 76
31274 2 493 474 93
31275 3 495 474 72
31276 3 495 474 73
31277 1 495 474 76
31278 1 495 474 93
31279 1 72 474 73
31280 2 72 474 76
31281 1 72 474 93
31282 1 73 474 76
31283 2 73 474 93
31284 1 76 474 93
31285 1 454 475 456
31286 2 454 475 458
31287 1 454 475 473
31288 2 454 475 474
31289 3 454 475 476
31290 3 454 475 477
31291 4 454 475 478
31292 1 454 475 56
31293 1 454 475 73
31294 3 454 475 76
31295 3 454 475 77
31296 1 456 475 458
31297 1 456 475 473
31298 3 456 475 474
31299 2 456 475 476
31300 1 456 475 477
31301 3 456 475 478
31302 2 456 475 56
31303 3 456 475 73
31304 4 456 475 76
31305 3 456 475 77
31306 3 458 475 473
31307 4 458 475 474
31308 3 458 475 476
31309 1 458 475 477
31310 2 458 475 478
31311 1 458 475 56
31312 3 458 475 73
31313 3 458 475 76
31314 1 458 475 77
31315 1 473 475 474
31316 1 473 475 476
31317 2 473 475 477
31318 3 473 475 478
31319 3 473 475 56
31320 2 473 475 73
31321 3 473 475 76
31322 4 473 475 77
31323 1 474 475 476
31324 3 474 475 477
31325 2 474 475 478
31326 3 474 475 56
31327 1 474 475 73
31328 1 474 475 76
31329 3 474 475 77
31330 1 476 475 477
31331 1 476 475 478
31332 4 476 475 56
31333 3 476 475 73
31334 2 476 475 76
31335 3 476 475 77
31336 1 477 475 478
31337 3 477 475 56
31338 4 477 475 73
31339 3 477 475 76
31340 2 477 475 77
31341 3 478 475 56
31342 3 478 475 73
31343 1 478 475 76
31344 1 478 475 77
31345 1 56 475 73
31346 2 56 475 76
31347 1 56 475 77
31348 1 73 475 76
31349 2 73 475 77
31350 1 76 475 77
31351 1 374 476 375
31352 2 374 476 378
31353 1 374 476 395
31354 1 374 476 473
31355 2 374 476 474
31356 3 374 476 475
31357 3 374 476 477
31358 4 374 476 478
31359 1 374 476 493
31360 3 374 476 495
31361 3 374 476 497
31362 1 375 476 378
31363 2 375 476 395
31364 1 375 476 473
31365 3 375 476 474
31366 2 375 476 475
31367 1 375 476 477
31368 3 375 476 478
31369 3 375 476 493
31370 4 375 476 495
31371 3 375 476 497
31372 1 378 476 395
31373 3 378 476 473
31374 4 378 476 474
31375 3 378 476 475
31376 1 378 476 477
31377 2 378 476 478
31378 3 378 476 493
31379 3 378 476 495
31380 1 378 476 497
31381 3 395 476 473
31382 3 395 476 474
31383 4 395 476 475
31384 3 395 476 477
31385 3 395 476 478
31386 1 395 476 493
31387 2 395 476 495
31388 1 395 476 497
31389 1 473 476 474
31390 1 473 476 475
31391 2 473 476 477
31392 3 473 476 478
31393 2 473 476 493
31394 3 473 476 495
31395 4 473 476 497
31396 1 474 476 475
31397 3 474 476 477
31398 2 474 476 478
31399 1 474 476 493
31400 1 474 476 495
31401 3 474 476 497
31402 1 475 476 477
31403 1 475 476 478
31404 3 475 476 493
31405 2 475 476 495
31406 3 475 476 497
31407 1 477 476 478
31408 4 477 476 493
31409 3 477 476 495
31410 2 477 476 497
31411 3 478 476 493
31412 1 478 476 495
31413 1 478 476 497
31414 1 493 476 495
31415 2 493 476 497
31416 1 495 476 497
31417 1 358 477 375
31418 2 358 477 378
31419 1 358 477 379
31420 1 358 477 456
31421 2 358 477 458
31422 1 358 477 460
31423 3 358 477 475
31424 3 358 477 476
31425 4 358 477 478
31426 3 358 477 479
31427 3 358 477 480
31428 1 375 477 378
31429 2 375 477 379
31430 1 375 477 456
31431 3 375 477 458
31432 3 375 477 460
31433 2 375 477 475
31434 1 375 477 476
31435 3 375 477 478
31436 4 375 477 479
31437 3 375 477 480
31438 1 378 477 379
31439 3 378 477 456
31440 4 378 477 458
31441 3 378 477 460
31442 3 378 477 475
31443 1 378 477 476
31444 2 378 477 478
31445 3 378 477 479
31446 1 378 477 480
31447 3 379 477 456
31448 3 379 477 458
31449 1 379 477 460
31450 4 379 477 475
31451 3 379 477 476
31452 3 379 477 478
31453 2 379 477 479
31454 1 379 477 480
31455 1 456 477 458
31456 2 456 477 460
31457 1 456 477 475
31458 2 456 477 476
31459 3 456 477 478
31460 3 456 477 479
31461 4 456 477 480
31462 1 458 477 460
31463 1 458 477 475
31464 3 458 477 476
31465 2 458 477 478
31466 1 458 477 479
31467 3 458 477 480
31468 3 460 477 475
31469 4 460 477 476
31470 3 460 477 478
31471 1 460 477 479
31472 2 460 477 480
31473 1 475 477 476
31474 1 475 477 478
31475 2 475 477 479
31476 3 475 477 480
31477 1 476 477 478
31478 3 476 477 479
31479 2 476 477 480
31480 1 478 477 479
31481 1 478 477 480
31482 1 479 477 480
31483 1 475 478 476
31484 1 475 478 477
31485 2 475 478 479
31486 3 475 478 480
31487 2 475 478 495
31488 3 475 478 497
31489 4 475 478 499
31490 1 475 478 76
31491 1 475 478 77
31492 3 475 478 80
31493 3 475 478 97
31494 1 476 478 477
31495 3 476 478 479
31496 2 476 478 480
31497 1 476 478 495
31498 1 476 478 497
31499 3 476 478 499
31500 2 476 478 76
31501 3 476 478 77
31502 4 476 478 80
31503 3 476 478 97
31504 1 477 478 479
31505 1 477 478 480
31506 3 477 478 495
31507 2 477 478 497
31508 3 477 478 499
31509 3 477 478 76
31510 2 477 478 77
31511 3 477 478 80
31512 4 477 478 97
31513 1 479 478 480
31514 4 479 478 495
31515 3 479 478 497
31516 2 479 478 499
31517 3 479 478 76
31518 1 479 478 77
31519 1 479 478 80
31520 3 479 478 97
31521 3 480 478 495
31522 1 480 478 497
31523 1 480 478 499
31524 4 480 478 76
31525 3 480 478 77
31526 2 480 478 80
31527 3 480 478 97
31528 1 495 478 497
31529 2 495 478 499
31530 1 495 478 76
31531 3 495 478 77
31532 3 495 478 80
31533 1 495 478 97
31534 1 497 478 499
31535 3 497 478 76
31536 4 497 478 77
31537 3 497 478 80
31538 2 497 478 97
31539 3 499 478 76
31540 3 499 478 77
31541 1 499 478 80
31542 1 499 478 97
31543 1 76 478 77
31544 2 76 478 80
31545 1 76 478 97
31546 1 77 478 80
31547 2 77 478 97
31548 1 80 478 97
31549 1 458 479 460
31550 2 458 479 442
31551 1 458 479 477
31552 2 458 479 478
31553 3 458 479 480
31554 3 458 479 461
31555 4 458 479 462
31556 1 458 479 60
31557 1 458 479 77
31558 3 458 479 80
31559 3 458 479 61
31560 1 460 479 442
31561 1 460 479 477
31562 3 460 479 478
31563 2 460 479 480
31564 1 460 479 461
31565 3 460 479 462
31566 2 460 479 60
31567 3 460 479 77
31568 4 460 479 80
31569 3 460 479 61
31570 3 442 479 477
31571 4 442 479 478
31572 3 442 479 480
31573 1 442 479 461
31574 2 442 479 462
31575 1 442 479 60
31576 3 442 479 77
31577 3 442 479 80
31578 1 442 479 61
31579 1 477 479 478
31580 1 477 479 480
31581 2 477 479 461
31582 3 477 479 462
31583 3 477 479 60
31584 2 477 479 77
31585 3 477 479 80
31586 4 477 479 61
31587 1 478 479 480
31588 3 478 479 461
31589 2 478 479 462
31590 3 478 479 60
31591 1 478 479 77
31592 1 478 479 80
31593 3 478 479 61
31594 1 480 479 461
31595 1 480 479 462
31596 4 480 479 60
31597 3 480 479 77
31598 2 480 479 80
31599 3 480 479 61
31600 1 461 479 462
31601 3 461 479 60
31602 4 461 479 77
31603 3 461 479 80
31604 2 461 479 61
31605 3 462 479 60
31606 3 462 479 77
31607 1 462 479 80
31608 1 462 479 61
31609 1 60 479 77
31610 2 60 479 80
31611 1 60 479 61
31612 1 77 479 80
31613 2 77 479 61
31614 1 80 479 61
31615 1 378 480 379
31616 2 378 480 362
31617 1 378 480 399
31618 1 378 480 477
31619 2 378 480 478
31620 3 378 480 479
31621 3 378 480 461
31622 4 378 480 462
31623 1 378 480 497
31624 3 378 480 499
31625 3 378 480 481
31626 1 379 480 362
31627 2 379 480 399
31628 1 379 480 477
31629 3 379 480 478
31630 2 379 480 479
31631 1 379 480 461
31632 3 379 480 462
31633 3 379 480 497
31634 4 379 480 499
31635 3 379 480 481
31636 1 362 480 399
31637 3 362 480 477
31638 4 362 480 478
31639 3 362 480 479
31640 1 362 480 461
31641 2 362 480 462
31642 3 362 480 497
31643 3 362 480 499
31644 1 362 480 481
31645 3 399 480 477
31646 3 399 480 478
31647 4 399 480 479
31648 3 399 480 461
31649 3 399 480 462
31650 1 399 480 497
31651 2 399 480 499
31652 1 399 480 481
31653 1 477 480 478
31654 1 477 480 479
31655 2 477 480 461
31656 3 477 480 462
31657 2 477 480 497
31658 3 477 480 499
31659 4 477 480 481
31660 1 478 480 479
31661 3 478 480 461
31662 2 478 480 462
31663 1 478 480 497
31664 1 478 480 499
31665 3 478 480 481
31666 1 479 480 461
31667 1 479 480 462
31668 3 479 480 497
31669 2 479 480 499
31670 3 479 480 481
31671 1 461 480 462
31672 4 461 480 497
31673 3 461 480 499
31674 2 461 480 481
31675 3 462 480 497
31676 1 462 480 499
31677 1 462 480 481
31678 1 497 480 499
31679 2 497 480 481
31680 1 499 480 481
31681 1 362 481 399
31682 2 362 481 382
31683 1 362 481 383
31684 1 362 481 480
31685 2 362 481 462
31686 1 362 481 464
31687 3 362 481 499
31688 3 362 481 500
31689 4 362 481 482
31690 3 362 481 483
31691 3 362 481 484
31692 1 399 481 382
31693 2 399 481 383
31694 1 399 481 480
31695 3 399 481 462
31696 3 399 481 464
31697 2 399 481 499
31698 1 399 481 500
31699 3 399 481 482
31700 4 399 481 483
31701 3 399 481 484
31702 1 382 481 383
31703 3 382 481 480
